title,DOI,article_type,dataset_used,dataset_link,reference,inline_mention,footnote_mention,description_mention,dataset_section,link_section
Bring a map when exploring the ERP data processing multiverse: A commentary on Clayson et al. 2021,10.1016/j.neuroimage.2022.119443,Analysing,Bode and Stahl (2014),osf.io/bndjg/,S. Bode and J. Stahl (2014). Predicting errors from patterns of event-related potentials preceding an overt response,True,False,True,"['1. Accounting for bias in multiverse analyses', 'Data and code availability statement']",['Data and code availability statement']
Bring a map when exploring the ERP data processing multiverse: A commentary on Clayson et al. 2021,10.1016/j.neuroimage.2022.119443,Analysing,N/A,osf.io/guwnm/,N/A,True,False,False,"['1. Accounting for bias in multiverse analyses', 'Data and code availability statement']",['Data and code availability statement']
A dynamic gradient architecture generates brain activity states,10.1016/j.neuroimage.2022.119526,Analysing,Human Connectome Project,https://db.humanconnectome.org/data/projects/HCP_1200,D.M. Barch et al. (2013). Function in the human connectome: Task-fMRI and individual differences in behavior,True,False,False,"['1. Introduction', '2. Materials and methods', '2.1. Subjects and data', '5. Conclusion', 'Data and code availability']","['2. Materials and methods', '2.1. Subjects and data', '2.5. Task fMRI analysis']"
A dynamic gradient architecture generates brain activity states,10.1016/j.neuroimage.2022.119526,Analysing,Allen Human Brain Atlas,http://human.brain-map.org/,N/A,True,False,False,"['2.6. Genetic spatial correlation', '3.2. Correspondence with spatial gene expression patterns', 'Data and code availability']",['Data and code availability']
A dynamic gradient architecture generates brain activity states,10.1016/j.neuroimage.2022.119526,Analysing,Brainnetome atlas,http://www.brainnetome.org/,L. Fan et al. (2016). The human brainnetome atlas: a new brain atlas based on connectional architecture,True,False,False,"['2.3. Gradient analysis and reproducibility', '2.6. Genetic spatial correlation']",['2.3. Gradient analysis and reproducibility']
A dynamic gradient architecture generates brain activity states,10.1016/j.neuroimage.2022.119526,Analysing,SUIT atlas,http://www.diedrichsenlab.org/imaging/suit.htm,J. Diedrichsen (2006). A spatially unbiased atlas template of the human cerebellum,True,False,False,"['2.3. Gradient analysis and reproducibility', '2.6. Genetic spatial correlation']",['2.3. Gradient analysis and reproducibility']
A dynamic gradient architecture generates brain activity states,10.1016/j.neuroimage.2022.119526,Analysing,Processed,https://github.com/jbrown81/gradients,N/A,True,False,False,['Data and code availability'],['Data and code availability']
Multisensory integration of anticipated cardiac signals with visual targets affects their detection among multiple visual stimuli,10.1016/j.neuroimage.2022.119549,Analysing,Self-collected,N/A,N/A,True,False,False,"['2. Materials and methods', '2.1. Participants', 'Data availability']",[]
The neuroanatomy of pregnancy and postpartum,10.1016/j.neuroimage.2022.119646,N/A,N/A,N/A,N/A,False,False,False,"['1. Introduction', '2. Applied methods']",[]
Keep the head in the right place: Face-body interactions in inferior temporal cortex,10.1016/j.neuroimage.2022.119676,Analysing,Self-collected,https://osf.io/b8pfa/?view_only=b6dbb5dd6a044989a7eecdc99facb43c,N/A,True,False,False,"['2. Methods', '2.1. Subjects', 'Data Availability']",['Data Availability']
